image_name,psnr,ssim,niqe,lpips,dists,topiq,laplacian_var,clipiqa,maniqa,musiq
manga109_0_0,34.4784,0.9587,4.6361,0.0183,0.0204,0.9303,647.9276,0.6987,0.4341,73.8201
manga109_1_1,29.0056,0.9601,5.6542,0.0400,0.0255,0.8816,2100.7228,0.7106,0.5135,61.0397
manga109_2_2,36.1271,0.9803,4.7622,0.0166,0.0199,0.9201,382.4669,0.5913,0.3303,58.3566
manga109_3_3,31.7113,0.8508,3.8790,0.0591,0.0335,0.8559,327.9688,0.5886,0.3320,65.8998
manga109_4_4,21.0817,0.7537,2.7022,0.0620,0.0431,0.8437,6083.3784,0.6474,0.4697,68.7883
manga109_5_5,37.9941,0.9863,6.5294,0.0077,0.0112,0.9340,275.4818,0.6325,0.3828,72.8473
manga109_6_6,36.2910,0.9412,4.5150,0.0499,0.0324,0.8599,121.3379,0.6396,0.3622,59.4338
manga109_7_7,37.2456,0.9712,5.4144,0.0296,0.0301,0.9238,343.3488,0.5997,0.4347,65.0828
manga109_8_8,30.1107,0.7715,2.9487,0.0627,0.0286,0.8552,382.1658,0.5993,0.2994,53.6063
manga109_9_9,29.6916,0.9148,4.1221,0.0236,0.0328,0.9409,1642.4140,0.7220,0.5015,71.0564
manga109_10_10,27.9717,0.8599,3.9427,0.0519,0.0268,0.9065,1596.7090,0.6983,0.3819,64.8333
manga109_11_11,32.7260,0.9608,4.5864,0.0209,0.0246,0.9431,965.9012,0.6205,0.4736,74.9248
manga109_12_12,32.7913,0.8764,3.8558,0.0322,0.0213,0.9432,1041.4294,0.6512,0.4100,71.9388
manga109_13_13,20.7878,0.7730,3.6460,0.1016,0.0479,0.8064,5133.3857,0.6782,0.4944,74.1959
manga109_14_14,33.5459,0.9319,4.3753,0.0235,0.0201,0.9035,610.5010,0.6306,0.4494,75.6403
manga109_15_15,28.6302,0.8737,3.4401,0.0741,0.0521,0.8472,1085.7457,0.6106,0.3838,66.3802
manga109_16_16,36.8138,0.9453,4.4189,0.0231,0.0193,0.9316,265.8400,0.5860,0.3546,65.9554
manga109_17_17,31.6439,0.8967,4.0873,0.0652,0.0422,0.8564,284.0947,0.6182,0.3095,68.2900
manga109_18_18,32.4655,0.9483,4.1200,0.0245,0.0254,0.8353,655.6896,0.6011,0.4087,70.3592
manga109_19_19,27.2255,0.9301,6.3737,0.0370,0.0563,0.8981,1892.0415,0.5226,0.5151,51.3927
manga109_20_20,23.7925,0.8115,3.6764,0.0933,0.0409,0.6295,3158.5371,0.7198,0.5794,76.9719
manga109_21_21,41.9476,0.9837,5.4717,0.0072,0.0202,0.9542,144.9985,0.6384,0.3764,59.1781
manga109_22_22,33.2464,0.8992,3.6084,0.0501,0.0327,0.9048,318.9999,0.5415,0.3536,60.0033
manga109_23_23,34.8987,0.9651,5.2902,0.0119,0.0163,0.9222,461.8448,0.7118,0.3832,70.0067
manga109_24_24,33.6034,0.9614,4.3187,0.0162,0.0163,0.9394,826.4616,0.6666,0.3760,59.2652
manga109_25_25,28.1976,0.6967,3.1122,0.0683,0.0400,0.8357,977.1572,0.6847,0.4228,73.5786
manga109_26_26,31.6165,0.8497,4.1428,0.0559,0.0548,0.8973,802.6497,0.6377,0.4310,63.5063
manga109_27_27,32.2528,0.9411,3.9876,0.0350,0.0176,0.9269,749.3274,0.5753,0.3637,61.2814
manga109_28_28,31.2225,0.9178,4.6625,0.0338,0.0214,0.9051,799.6237,0.6130,0.4230,64.5440
manga109_29_29,32.3886,0.8536,4.2545,0.0886,0.0435,0.8469,211.5070,0.5607,0.3097,60.5350
manga109_30_30,28.2769,0.9615,4.6831,0.0204,0.0302,0.9171,3050.5494,0.6982,0.5393,73.0647
manga109_31_31,34.3216,0.9482,4.0791,0.0289,0.0254,0.9173,407.2598,0.6550,0.3739,68.2817
manga109_32_32,31.7548,0.9425,4.0296,0.0365,0.0232,0.8929,584.5976,0.6326,0.3419,64.6381
manga109_33_33,30.7747,0.8810,3.3632,0.0445,0.0259,0.8434,677.0237,0.7145,0.4195,72.7047
manga109_34_34,32.6858,0.9065,3.9072,0.0441,0.0259,0.8984,490.7120,0.6507,0.3704,60.0550
manga109_35_35,30.3768,0.9303,3.9599,0.0366,0.0252,0.9148,906.1181,0.6347,0.3656,71.7246
manga109_36_36,36.8321,0.9652,4.2838,0.0183,0.0212,0.9313,285.2329,0.5758,0.3871,65.0161
manga109_37_37,27.0859,0.8757,3.4613,0.0611,0.0322,0.8247,938.2792,0.6486,0.3736,59.7251
manga109_38_38,31.4418,0.9181,3.7538,0.0360,0.0220,0.9078,635.5385,0.6555,0.3790,65.7951
manga109_39_39,35.1841,0.9824,4.5395,0.0091,0.0293,0.9240,575.9883,0.6195,0.4147,66.9839
manga109_40_40,35.6080,0.9579,4.7313,0.0208,0.0280,0.9361,291.5910,0.6510,0.4098,67.7500
manga109_41_41,29.1921,0.9241,4.5024,0.0382,0.0221,0.8990,892.0246,0.5714,0.3412,70.4997
manga109_42_42,37.0228,0.9749,5.3842,0.0148,0.0134,0.9428,457.1895,0.5500,0.3583,69.7063
manga109_43_43,25.3615,0.9237,5.2424,0.0445,0.0604,0.7766,1959.8421,0.6762,0.4280,64.2021
manga109_44_44,29.2148,0.8015,3.4555,0.0938,0.0605,0.8542,1321.6931,0.6664,0.3753,63.3987
manga109_45_45,33.5356,0.9454,4.4351,0.0205,0.0161,0.9369,641.3927,0.6427,0.4227,73.6900
manga109_46_46,33.8319,0.9180,5.0629,0.0382,0.0262,0.8970,470.3591,0.5803,0.4011,62.2171
manga109_47_47,24.5620,0.9054,3.9718,0.0284,0.0323,0.9274,4188.6085,0.6930,0.5034,73.5495
manga109_48_48,34.2528,0.9174,4.4941,0.0421,0.0257,0.8536,258.5273,0.6341,0.3411,57.0916
manga109_49_49,32.5895,0.9461,3.8319,0.0213,0.0286,0.9277,524.2170,0.7137,0.4332,75.4506
manga109_50_50,32.6830,0.9341,3.8866,0.0539,0.0321,0.8619,290.8739,0.5898,0.3285,58.8222
manga109_51_51,28.8812,0.8673,2.9158,0.0457,0.0317,0.8976,1041.8887,0.6741,0.3892,68.7314
manga109_52_52,28.9041,0.9580,5.2913,0.0208,0.0233,0.9317,1781.2902,0.6530,0.4383,68.2674
manga109_53_53,36.9240,0.9843,9.1914,0.0048,0.0198,0.9514,1512.5393,0.7540,0.5930,75.9576
manga109_54_54,32.5023,0.9013,3.5980,0.0475,0.0300,0.9027,417.6247,0.6055,0.3396,59.5001
manga109_55_55,34.4993,0.9731,4.9991,0.0297,0.0273,0.9117,551.0363,0.6479,0.3825,65.4686
manga109_56_56,26.6991,0.7855,4.5323,0.1020,0.0542,0.6860,917.4410,0.5903,0.3960,70.7052
manga109_57_57,27.3195,0.7510,3.3267,0.0714,0.0379,0.8587,1476.2764,0.7003,0.4479,72.1745
manga109_58_58,33.9825,0.9218,5.7875,0.0241,0.0248,0.9133,476.2526,0.6849,0.4258,65.5677
manga109_59_59,35.8688,0.9545,4.3172,0.0186,0.0275,0.9165,370.1823,0.5608,0.3473,55.6868
manga109_60_60,35.5193,0.9565,4.6079,0.0268,0.0202,0.9350,352.1249,0.6070,0.3539,73.0475
manga109_61_61,31.3894,0.9041,3.4641,0.0306,0.0258,0.9223,1364.7227,0.7179,0.4859,67.6656
manga109_62_62,39.6456,0.9793,4.4955,0.0103,0.0120,0.9501,304.0981,0.5753,0.3735,69.4315
manga109_63_63,32.1115,0.9335,4.1422,0.0254,0.0230,0.9041,730.9201,0.6527,0.4534,71.0658
manga109_64_64,35.3360,0.9623,4.4836,0.0184,0.0267,0.9355,438.1321,0.6672,0.4235,70.4466
manga109_65_65,31.8739,0.9431,3.9192,0.0218,0.0266,0.9232,1157.1790,0.7177,0.4572,70.6614
manga109_66_66,33.7700,0.9575,5.0184,0.0174,0.0222,0.9403,565.8778,0.6959,0.4235,62.6177
manga109_67_67,28.6490,0.8696,3.9582,0.0599,0.0258,0.8477,637.7444,0.6603,0.3682,64.8564
manga109_68_68,36.0338,0.9595,4.1077,0.0259,0.0223,0.9207,280.1009,0.5864,0.3348,65.9043
manga109_69_69,37.9847,0.9690,4.6286,0.0167,0.0142,0.9419,358.6776,0.5424,0.4095,72.1962
manga109_70_70,29.0267,0.9478,4.1013,0.0210,0.0218,0.9352,1653.1648,0.6497,0.4109,64.1558
manga109_71_71,32.1076,0.9628,4.5190,0.0221,0.0241,0.9380,964.7165,0.6814,0.4336,74.5375
manga109_72_72,30.6637,0.9440,4.2155,0.0285,0.0191,0.8999,690.6271,0.6268,0.3763,68.1063
manga109_73_73,32.1810,0.9803,5.9326,0.0169,0.0300,0.9111,1919.2853,0.6875,0.6067,72.9307
manga109_74_74,28.7755,0.9182,3.6820,0.0365,0.0311,0.9092,1075.1114,0.6273,0.3890,60.9153
manga109_75_75,34.0117,0.9421,4.4728,0.0224,0.0267,0.9124,501.2748,0.6018,0.4073,63.5256
manga109_76_76,27.6190,0.8842,3.2295,0.0353,0.0226,0.9097,2127.0639,0.7066,0.4294,65.4459
manga109_77_77,28.3121,0.7214,4.4699,0.2117,0.0877,0.7676,398.0851,0.5391,0.3923,67.0315
manga109_78_78,36.0404,0.9695,4.4128,0.0155,0.0247,0.9325,604.6226,0.7128,0.4450,75.5227
manga109_79_79,35.4611,0.9573,4.3624,0.0191,0.0241,0.9315,479.6995,0.6151,0.4113,72.7467
manga109_80_80,40.0669,0.9776,5.4618,0.0183,0.0152,0.9491,250.5458,0.6387,0.3562,65.9848
manga109_81_81,22.0925,0.7257,3.3281,0.0952,0.0550,0.7775,2957.8561,0.5475,0.4117,69.9933
manga109_82_82,29.4455,0.9353,4.0052,0.0315,0.0250,0.9113,1152.2132,0.6516,0.4148,71.6998
manga109_83_83,27.9841,0.8931,3.5730,0.0433,0.0241,0.8598,1625.7418,0.6601,0.4095,65.8025
manga109_84_84,29.2543,0.8918,3.4816,0.0512,0.0297,0.8802,903.2047,0.6343,0.3448,66.7939
manga109_85_85,27.7096,0.9103,3.9997,0.0432,0.0321,0.8263,852.8392,0.6230,0.4147,73.6592
manga109_86_86,30.5800,0.9412,4.0932,0.0286,0.0239,0.9283,1219.7637,0.6049,0.4589,73.2216
manga109_87_87,28.9312,0.8031,4.1009,0.0612,0.0326,0.8651,1018.1332,0.7235,0.3767,69.1741
manga109_88_88,30.3477,0.9570,4.8270,0.0169,0.0337,0.8539,1367.3938,0.7249,0.4778,63.6095
manga109_89_89,30.1176,0.9510,4.3506,0.0195,0.0176,0.9347,1713.3757,0.6569,0.4643,72.8633
manga109_90_90,31.3188,0.8938,4.0325,0.0486,0.0323,0.9242,930.3469,0.6579,0.4352,72.8733
manga109_91_91,30.2491,0.8914,3.5506,0.0529,0.0237,0.8850,673.2188,0.6282,0.3689,61.0367
manga109_92_92,39.4005,0.9710,5.2302,0.0246,0.0216,0.9210,306.4431,0.6251,0.3909,65.4668
manga109_93_93,30.4704,0.9039,3.3601,0.0368,0.0201,0.8773,801.9827,0.6093,0.3849,62.6586
manga109_94_94,32.5214,0.9577,4.4304,0.0269,0.0212,0.8954,433.8959,0.6308,0.3694,68.8887
manga109_95_95,32.8154,0.9360,4.1052,0.0271,0.0251,0.9333,653.8461,0.5581,0.3509,61.2789
manga109_96_96,35.2560,0.9602,4.5298,0.0228,0.0185,0.9486,578.3750,0.6160,0.4053,72.3432
manga109_97_97,34.2070,0.9761,4.3153,0.0131,0.0215,0.9457,1100.2706,0.6134,0.4507,70.5278
manga109_98_98,30.8873,0.9175,3.5666,0.0377,0.0233,0.9070,788.9828,0.6422,0.3722,65.7611
manga109_99_99,30.0204,0.8545,3.3517,0.0573,0.0310,0.8978,853.7905,0.5619,0.3126,61.7602
manga109_100_100,34.0463,0.9407,4.0461,0.0307,0.0291,0.8942,465.3337,0.6095,0.3628,61.3534
manga109_101_101,28.5900,0.8345,3.8177,0.0388,0.0290,0.9116,1294.3683,0.6857,0.4435,74.9108
manga109_102_102,30.3006,0.9333,4.2491,0.0306,0.0251,0.9167,904.6574,0.6115,0.3992,71.1083
manga109_103_103,34.1798,0.9455,4.5602,0.0232,0.0245,0.9397,895.8957,0.6903,0.4438,65.5319
manga109_104_104,30.1437,0.9003,3.6238,0.0401,0.0305,0.9018,937.6612,0.6958,0.4341,70.3284
manga109_105_105,37.7128,0.9294,3.8088,0.0418,0.0269,0.9155,126.2165,0.6031,0.3188,48.1967
manga109_106_106,35.7542,0.8801,4.9599,0.0781,0.0415,0.8700,81.3979,0.5009,0.3347,58.2570
manga109_107_107,31.4887,0.8870,4.4343,0.0723,0.0382,0.9066,809.1484,0.6724,0.3742,61.8270
manga109_108_108,26.8634,0.8541,3.6254,0.0391,0.0290,0.8921,3003.9960,0.7338,0.4992,72.8400
